purchase_id,ticket_id
30,2995
172,2996
466,2997
666,2998
806,2999
556,3000
802,3001
240,3002
348,3003
772,3004
511,3005
839,3006
345,3007
567,3008
702,3009
954,3010
143,3011
142,3012
183,3013
506,3014
386,3015
878,3016
893,3017
46,3018
97,3019
207,3020
257,3021
888,3022
907,3023
895,3024
623,3025
755,3026
296,3027
104,3028
447,3029
983,3030
346,3031
519,3032
976,3033
828,3034
210,3035
795,3036
738,3037
839,3038
22,3039
578,3040
296,3041
649,3042
25,3043
925,3044
553,3045
854,3046
703,3047
951,3048
355,3049
118,3050
4,3051
635,3052
874,3053
869,3054
767,3055
749,3056
54,3057
143,3058
387,3059
310,3060
975,3061
410,3062
728,3063
295,3064
933,3065
271,3066
513,3067
214,3068
830,3069
690,3070
735,3071
985,3072
474,3073
148,3074
626,3075
965,3076
116,3077
359,3078
306,3079
444,3080
95,3081
342,3082
674,3083
156,3084
607,3085
498,3086
803,3087
440,3088
53,3089
713,3090
961,3091
331,3092
225,3093
42,3094
725,3095
224,3096
245,3097
433,3098
156,3099
190,3100
590,3101
348,3102
659,3103
181,3104
945,3105
755,3106
93,3107
766,3108
949,3109
403,3110
325,3111
980,3112
855,3113
27,3114
932,3115
373,3116
360,3117
402,3118
867,3119
89,3120
852,3121
480,3122
853,3123
929,3124
502,3125
959,3126
810,3127
602,3128
589,3129
906,3130
587,3131
983,3132
154,3133
858,3134
56,3135
742,3136
366,3137
919,3138
194,3139
329,3140
792,3141
292,3142
911,3143
268,3144
159,3145
533,3146
63,3147
164,3148
450,3149
83,3150
834,3151
378,3152
164,3153
269,3154
756,3155
663,3156
281,3157
927,3158
268,3159
248,3160
854,3161
538,3162
12,3163
437,3164
9,3165
371,3166
321,3167
473,3168
926,3169
90,3170
966,3171
63,3172
341,3173
992,3174
965,3175
370,3176
849,3177
966,3178
630,3179
995,3180
562,3181
140,3182
140,3183
104,3184
301,3185
881,3186
750,3187
430,3188
51,3189
925,3190
436,3191
729,3192
176,3193
521,3194
500,3195
508,3196
757,3197
17,3198
329,3199
750,3200
518,3201
604,3202
276,3203
683,3204
606,3205
725,3206
429,3207
11,3208
38,3209
122,3210
313,3211
82,3212
627,3213
574,3214
984,3215
82,3216
199,3217
599,3218
978,3219
610,3220
504,3221
982,3222
236,3223
268,3224
420,3225
457,3226
797,3227
223,3228
241,3229
585,3230
71,3231
596,3232
734,3233
207,3234
982,3235
39,3236
331,3237
443,3238
501,3239
851,3240
963,3241
916,3242
308,3243
756,3244
937,3245
872,3246
396,3247
198,3248
643,3249
749,3250
805,3251
391,3252
751,3253
850,3254
823,3255
364,3256
78,3257
597,3258
132,3259
287,3260
134,3261
100,3262
468,3263
556,3264
813,3265
847,3266
609,3267
330,3268
450,3269
732,3270
806,3271
512,3272
592,3273
175,3274
998,3275
655,3276
740,3277
671,3278
273,3279
195,3280
833,3281
639,3282
825,3283
765,3284
530,3285
916,3286
839,3287
635,3288
228,3289
46,3290
125,3291
671,3292
257,3293
186,3294
302,3295
72,3296
126,3297
209,3298
811,3299
265,3300
446,3301
137,3302
298,3303
205,3304
137,3305
750,3306
409,3307
23,3308
623,3309
586,3310
203,3311
460,3312
15,3313
807,3314
786,3315
382,3316
858,3317
148,3318
967,3319
376,3320
908,3321
736,3322
379,3323
427,3324
393,3325
177,3326
114,3327
212,3328
466,3329
851,3330
159,3331
779,3332
422,3333
858,3334
775,3335
142,3336
720,3337
599,3338
193,3339
449,3340
34,3341
146,3342
82,3343
312,3344
867,3345
544,3346
43,3347
847,3348
282,3349
852,3350
36,3351
836,3352
693,3353
925,3354
836,3355
609,3356
854,3357
755,3358
61,3359
848,3360
510,3361
633,3362
986,3363
917,3364
90,3365
686,3366
219,3367
567,3368
976,3369
628,3370
444,3371
72,3372
490,3373
8,3374
648,3375
556,3376
674,3377
986,3378
948,3379
210,3380
793,3381
640,3382
699,3383
833,3384
693,3385
657,3386
90,3387
452,3388
73,3389
539,3390
639,3391
616,3392
296,3393
921,3394
671,3395
626,3396
278,3397
996,3398
301,3399
945,3400
606,3401
215,3402
447,3403
846,3404
543,3405
13,3406
385,3407
860,3408
705,3409
890,3410
675,3411
419,3412
646,3413
727,3414
967,3415
767,3416
923,3417
400,3418
291,3419
37,3420
194,3421
169,3422
645,3423
206,3424
343,3425
280,3426
888,3427
697,3428
738,3429
517,3430
876,3431
724,3432
664,3433
472,3434
460,3435
926,3436
773,3437
874,3438
998,3439
347,3440
662,3441
999,3442
825,3443
558,3444
81,3445
698,3446
846,3447
815,3448
598,3449
347,3450
21,3451
185,3452
154,3453
244,3454
916,3455
99,3456
947,3457
343,3458
233,3459
736,3460
151,3461
279,3462
982,3463
452,3464
782,3465
11,3466
872,3467
27,3468
954,3469
487,3470
693,3471
19,3472
597,3473
835,3474
121,3475
558,3476
590,3477
864,3478
739,3479
710,3480
60,3481
230,3482
192,3483
130,3484
654,3485
233,3486
173,3487
635,3488
597,3489
540,3490
510,3491
964,3492
394,3493
501,3494
308,3495
588,3496
481,3497
858,3498
874,3499
591,3500
935,3501
509,3502
157,3503
533,3504
633,3505
117,3506
98,3507
103,3508
352,3509
681,3510
828,3511
492,3512
982,3513
248,3514
652,3515
1,3516
788,3517
400,3518
211,3519
21,3520
955,3521
602,3522
464,3523
165,3524
969,3525
789,3526
189,3527
269,3528
860,3529
508,3530
20,3531
380,3532
566,3533
990,3534
900,3535
72,3536
688,3537
997,3538
680,3539
752,3540
186,3541
906,3542
867,3543
25,3544
686,3545
163,3546
376,3547
436,3548
112,3549
362,3550
399,3551
939,3552
472,3553
897,3554
924,3555
744,3556
273,3557
708,3558
412,3559
129,3560
132,3561
672,3562
363,3563
972,3564
240,3565
319,3566
566,3567
59,3568
800,3569
722,3570
974,3571
478,3572
246,3573
491,3574
156,3575
242,3576
89,3577
423,3578
257,3579
240,3580
958,3581
489,3582
307,3583
890,3584
592,3585
833,3586
783,3587
266,3588
320,3589
993,3590
987,3591
276,3592
631,3593
270,3594
638,3595
336,3596
75,3597
295,3598
922,3599
815,3600
909,3601
798,3602
95,3603
584,3604
519,3605
41,3606
803,3607
802,3608
263,3609
937,3610
558,3611
626,3612
169,3613
209,3614
292,3615
273,3616
686,3617
455,3618
327,3619
973,3620
987,3621
967,3622
622,3623
491,3624
545,3625
139,3626
58,3627
919,3628
966,3629
765,3630
668,3631
163,3632
652,3633
795,3634
798,3635
246,3636
19,3637
79,3638
85,3639
435,3640
133,3641
315,3642
163,3643
311,3644
265,3645
348,3646
882,3647
528,3648
412,3649
511,3650
448,3651
300,3652
932,3653
115,3654
130,3655
983,3656
860,3657
806,3658
989,3659
379,3660
915,3661
106,3662
250,3663
952,3664
924,3665
332,3666
903,3667
11,3668
834,3669
846,3670
445,3671
439,3672
232,3673
729,3674
116,3675
752,3676
137,3677
682,3678
433,3679
195,3680
716,3681
221,3682
343,3683
588,3684
748,3685
19,3686
59,3687
500,3688
977,3689
725,3690
504,3691
562,3692
326,3693
841,3694
538,3695
595,3696
949,3697
554,3698
463,3699
391,3700
109,3701
268,3702
873,3703
55,3704
749,3705
95,3706
908,3707
709,3708
660,3709
409,3710
840,3711
658,3712
110,3713
528,3714
743,3715
996,3716
803,3717
181,3718
215,3719
62,3720
950,3721
413,3722
337,3723
592,3724
394,3725
62,3726
553,3727
342,3728
598,3729
916,3730
601,3731
681,3732
58,3733
526,3734
302,3735
254,3736
564,3737
609,3738
531,3739
472,3740
663,3741
561,3742
986,3743
540,3744
302,3745
391,3746
495,3747
878,3748
39,3749
631,3750
794,3751
2,3752
575,3753
790,3754
319,3755
429,3756
195,3757
854,3758
436,3759
624,3760
333,3761
456,3762
497,3763
737,3764
831,3765
255,3766
929,3767
882,3768
44,3769
316,3770
763,3771
376,3772
227,3773
698,3774
733,3775
693,3776
608,3777
933,3778
611,3779
201,3780
650,3781
702,3782
808,3783
124,3784
822,3785
620,3786
396,3787
232,3788
221,3789
901,3790
115,3791
647,3792
687,3793
674,3794
940,3795
101,3796
356,3797
936,3798
561,3799
876,3800
973,3801
518,3802
870,3803
702,3804
575,3805
173,3806
300,3807
86,3808
443,3809
504,3810
176,3811
261,3812
859,3813
187,3814
526,3815
283,3816
375,3817
891,3818
514,3819
773,3820
857,3821
262,3822
165,3823
831,3824
915,3825
142,3826
505,3827
403,3828
915,3829
577,3830
697,3831
161,3832
686,3833
551,3834
569,3835
185,3836
368,3837
946,3838
627,3839
154,3840
366,3841
55,3842
925,3843
642,3844
708,3845
567,3846
593,3847
280,3848
983,3849
56,3850
302,3851
913,3852
53,3853
632,3854
848,3855
967,3856
502,3857
933,3858
981,3859
993,3860
327,3861
767,3862
74,3863
627,3864
527,3865
13,3866
716,3867
19,3868
515,3869
568,3870
570,3871
277,3872
761,3873
677,3874
443,3875
457,3876
811,3877
77,3878
665,3879
822,3880
30,3881
443,3882
21,3883
542,3884
99,3885
866,3886
822,3887
637,3888
491,3889
416,3890
88,3891
368,3892
487,3893
638,3894
771,3895
559,3896
904,3897
609,3898
166,3899
504,3900
631,3901
822,3902
817,3903
463,3904
291,3905
45,3906
221,3907
478,3908
178,3909
471,3910
721,3911
714,3912
763,3913
814,3914
882,3915
183,3916
199,3917
409,3918
737,3919
139,3920
708,3921
835,3922
781,3923
696,3924
705,3925
859,3926
809,3927
251,3928
820,3929
425,3930
286,3931
404,3932
812,3933
185,3934
946,3935
890,3936
682,3937
184,3938
934,3939
888,3940
576,3941
306,3942
283,3943
486,3944
629,3945
142,3946
118,3947
438,3948
713,3949
207,3950
155,3951
586,3952
386,3953
481,3954
302,3955
659,3956
480,3957
293,3958
125,3959
766,3960
140,3961
605,3962
155,3963
605,3964
538,3965
639,3966
74,3967
949,3968
284,3969
938,3970
273,3971
655,3972
448,3973
370,3974
257,3975
171,3976
862,3977
467,3978
299,3979
429,3980
150,3981
957,3982
592,3983
213,3984
291,3985
763,3986
78,3987
561,3988
480,3989
24,3990
605,3991
588,3992
56,3993
355,3994
591,3995
336,3996
685,3997
576,3998
841,3999
884,4000
867,4001
541,4002
351,4003
618,4004
761,4005
320,4006
818,4007
381,4008
312,4009
124,4010
351,4011
898,4012
56,4013
749,4014
241,4015
576,4016
630,4017
406,4018
196,4019
993,4020
987,4021
215,4022
310,4023
911,4024
236,4025
635,4026
490,4027
668,4028
941,4029
769,4030
313,4031
687,4032
291,4033
291,4034
942,4035
500,4036
329,4037
725,4038
183,4039
813,4040
644,4041
632,4042
72,4043
386,4044
987,4045
650,4046
810,4047
748,4048
609,4049
973,4050
183,4051
147,4052
409,4053
240,4054
397,4055
295,4056
532,4057
414,4058
319,4059
761,4060
540,4061
211,4062
92,4063
140,4064
306,4065
447,4066
151,4067
984,4068
534,4069
967,4070
20,4071
47,4072
589,4073
253,4074
487,4075
340,4076
416,4077
934,4078
953,4079
727,4080
623,4081
157,4082
799,4083
92,4084
251,4085
267,4086
500,4087
171,4088
237,4089
941,4090
779,4091
735,4092
167,4093
574,4094
582,4095
386,4096
993,4097
707,4098
924,4099
79,4100
130,4101
147,4102
86,4103
592,4104
624,4105
768,4106
27,4107
184,4108
680,4109
289,4110
672,4111
703,4112
266,4113
728,4114
94,4115
681,4116
476,4117
261,4118
2,4119
31,4120
537,4121
5,4122
75,4123
185,4124
106,4125
938,4126
153,4127
61,4128
188,4129
290,4130
49,4131
760,4132
823,4133
490,4134
567,4135
310,4136
982,4137
214,4138
554,4139
973,4140
